task_id,source,upload_url,image_id,ai_path,ai_path_en,has_human_ref,human_ref_path,ann_A_action,ann_A_path,ann_A_path_en,ann_A_uncertain,ann_A_uncertain_reason,ann_B_action,ann_B_path,ann_B_path_en,ann_B_uncertain,ann_B_uncertain_reason,ann_C_action,ann_C_path,ann_C_path_en,ann_C_uncertain,ann_C_uncertain_reason,ann_D_action,ann_D_path,ann_D_path_en,ann_D_uncertain,ann_D_uncertain_reason,ann_E_action,ann_E_path,ann_E_path_en,ann_E_uncertain,ann_E_uncertain_reason,agreement_type,majority_path,decision,confidence
T0010,780,http://cdo-browser.s3.ap-southeast-1.amazonaws.com/cdoBrowser/9D5EBBA483414B24B6C077A8F69C44A6EC7D424979CC9C513D1E04971F8133A1/ec3d4c96-9ee3-438d-8dc3-92c9b6e0d7be/image_0010.png,LS Taxonomy- Images-1-19/images/image_0010.png,,,true,旅游/人文风光/夜景,OVERRIDE,旅游/人文风光/城市,Travel/Cultural Scenery/City,false,,,,,,,OVERRIDE,旅游/航拍风光,Travel/Aerial Scenery,false,,OVERRIDE,旅游/人文风光/夜景,Travel/Cultural Scenery/Night View,false,,,,,,,REVIEW_SUBLEVEL,,NEEDS_REVIEW,0.0
T0056,780,http://cdo-browser.s3.ap-southeast-1.amazonaws.com/cdoBrowser/9D5EBBA483414B24B6C077A8F69C44A6EC7D424979CC9C513D1E04971F8133A1/a4f4cab9-fbb2-4300-a4a9-c6c37217db76/image_0056.png,LS Taxonomy- Images-1-19/images/image_0056.png,,,true,旅游/人文风光/建筑,OVERRIDE,旅游/人文风光/城市,Travel/Cultural Scenery/City,false,,OVERRIDE,旅游/人文风光/建筑,Travel/Cultural Scenery/Architecture,false,,,,,,,OVERRIDE,旅游/热门目的地/亚洲,Travel/Popular Destinations/Asia,false,,,,,,,REVIEW_SUBLEVEL,,NEEDS_REVIEW,0.0
T0085,780,http://cdo-browser.s3.ap-southeast-1.amazonaws.com/cdoBrowser/9D5EBBA483414B24B6C077A8F69C44A6EC7D424979CC9C513D1E04971F8133A1/e53ad16a-672e-4939-957d-521b8384e161/image_0072.png,LS Taxonomy- Images-1-19/images/image_0085.png,,,true,,OVERRIDE,旅游/人文风光/城市,Travel/Cultural Scenery/City,false,,,,,,,OVERRIDE,旅游/航拍风光,Travel/Aerial Scenery,false,,OVERRIDE,旅游/热门目的地,Travel/Popular Destinations,false,,,,,,,REVIEW_SUBLEVEL,,NEEDS_REVIEW,0.0
T0137,780,http://cdo-browser.s3.ap-southeast-1.amazonaws.com/cdoBrowser/9D5EBBA483414B24B6C077A8F69C44A6EC7D424979CC9C513D1E04971F8133A1/9d5a90aa-493c-4660-9a6b-8ca843ef8074/image_0137.png,LS Taxonomy- Images-1-19/images/image_0137.png,,,true,,,,,,,OVERRIDE,旅游/自然风光/草原,Travel/Natural Scenery/Grassland,false,,OVERRIDE,旅游/航拍风光,Travel/Aerial Scenery,false,,,,,,,OVERRIDE,旅游/自然风光/丘陵,Travel/Natural Scenery/Hills,false,,REVIEW_SUBLEVEL,,NEEDS_REVIEW,0.0
T0145,780,http://cdo-browser.s3.ap-southeast-1.amazonaws.com/cdoBrowser/9D5EBBA483414B24B6C077A8F69C44A6EC7D424979CC9C513D1E04971F8133A1/497eea56-cc36-4591-a8cd-b61c3a5afec0/image_0065.png,LS Taxonomy- Images-1-19/images/image_0145.png,绘画/插画,Painting/Illustration,true,影视/剧集/英美剧/科幻电视剧,,,,,,,,,,,ACCEPT,绘画/插画,Painting/Illustration,false,,OVERRIDE,影视/剧集/英美剧/悬疑电视剧,Film & TV/TV Series/British and American Dramas/Suspense TV Series,false,,OVERRIDE,影视/剧集/英美剧/科幻电视剧,Film & TV/TV Series/British and American Dramas/Science Fiction TV Series,false,,REVIEW_L1,,NEEDS_REVIEW,0.0
T0199,780,http://cdo-browser.s3.ap-southeast-1.amazonaws.com/cdoBrowser/9D5EBBA483414B24B6C077A8F69C44A6EC7D424979CC9C513D1E04971F8133A1/0c548375-4dc2-43f2-97c6-b2869029176e/image_0013.png,LS Taxonomy- Images-1-19/images/image_0199.png,,,true,,OVERRIDE,旅游/人文风光/博物馆,Travel/Cultural Scenery/Museum,false,,OVERRIDE,旅游/人文风光/城市,Travel/Cultural Scenery/City,false,,,,,,,OVERRIDE,旅游/人文风光/建筑,Travel/Cultural Scenery/Architecture,false,,,,,,,REVIEW_SUBLEVEL,,NEEDS_REVIEW,0.0
T0273,780,http://cdo-browser.s3.ap-southeast-1.amazonaws.com/cdoBrowser/9D5EBBA483414B24B6C077A8F69C44A6EC7D424979CC9C513D1E04971F8133A1/9789b940-aec4-4c25-84fe-882c5c628e2f/image_0273.png,LS Taxonomy- Images-1-19/images/image_0273.png,,,true,,,,,,,OVERRIDE,静物/文具/笔,Still Life/Stationery/Pen,false,,,,,,,UNCERTAIN,绘画/素描,Painting/Sketch,true,"Not sure if this image is in painting category. Since painting category should include the image of art painting (have visual appeal) not the tools.Meanwhile in art category, also not having tools in 2nd or 3rd category. Based on these consideration, closest category is Painting and sketch. But furthermore these image is not classifed as a painting in painting and sketch category,  because the visual is just ordinary (not meet painting visual standard)  in my opinion",OVERRIDE,静物/文具,Still Life/Stationery,false,,REVIEW_UNCERTAIN,,NEEDS_REVIEW,0.0
T0285,780,http://cdo-browser.s3.ap-southeast-1.amazonaws.com/cdoBrowser/9D5EBBA483414B24B6C077A8F69C44A6EC7D424979CC9C513D1E04971F8133A1/8b441bf9-0f86-4740-ace7-9076e600d441/image_0349.png,LS Taxonomy- Images-1-19/images/image_0285.png,影视/电影/欧美电影/恐怖电影,Film & TV/Films/European and American Movies/Horror Movie,true,影视/剧集/英美剧/科幻电视剧,MODIFY,影视/剧集/英美剧/奇幻电视剧,Film & TV/TV Series/British and American Dramas/Fantasy TV Series,false,,MODIFY,影视/剧集/英美剧/科幻电视剧,Film & TV/TV Series/British and American Dramas/Science Fiction TV Series,false,,,,,,,ACCEPT,影视/电影/欧美电影/恐怖电影,Film & TV/Films/European and American Movies/Horror Movie,false,,,,,,,REVIEW_SUBLEVEL,,NEEDS_REVIEW,0.0
T0373,780,http://cdo-browser.s3.ap-southeast-1.amazonaws.com/cdoBrowser/9D5EBBA483414B24B6C077A8F69C44A6EC7D424979CC9C513D1E04971F8133A1/3f3ede95-a0c6-42ca-a912-99ec3600afa3/image_0239.png,LS Taxonomy- Images-1-19/images/image_0373.png,,,true,,,,,,,OVERRIDE,植卉/花卉/雏菊,Flora/Flowers/Daisy,false,,,,,,,OVERRIDE,植卉/花卉,Flora/Flowers,false,,OVERRIDE,植卉/花卉/菊花,Flora/Flowers/Chrysanthemum,false,,REVIEW_SUBLEVEL,,NEEDS_REVIEW,0.0
T0419,780,http://cdo-browser.s3.ap-southeast-1.amazonaws.com/cdoBrowser/9D5EBBA483414B24B6C077A8F69C44A6EC7D424979CC9C513D1E04971F8133A1/4b8e1959-161d-4d8d-9fc7-eb697d6e12e1/image_0098.png,LS Taxonomy- Images-1-19/images/image_0419.png,,,true,,OVERRIDE,旅游/人文风光/人造设施,Travel/Cultural Scenery/Man-made Facilities,false,,,,,,,,,,,,OVERRIDE,旅游/热门目的地,Travel/Popular Destinations,false,,OVERRIDE,旅游/热门目的地/亚洲,Travel/Popular Destinations/Asia,false,,REVIEW_SUBLEVEL,,NEEDS_REVIEW,0.0
T0421,780,http://cdo-browser.s3.ap-southeast-1.amazonaws.com/cdoBrowser/9D5EBBA483414B24B6C077A8F69C44A6EC7D424979CC9C513D1E04971F8133A1/2c7f6419-c310-46a8-828c-b5e0ef84928c/image_0421.png,LS Taxonomy- Images-1-19/images/image_0421.png,,,true,绘画/油画,OVERRIDE,绘画/油画,Painting/Oil Painting,false,,,,,,,OVERRIDE,旅游/自然风光/海面,Travel/Natural Scenery/Sea Surface,false,,OVERRIDE,绘画/水彩,Painting/Watercolor,false,,,,,,,REVIEW_L1,,NEEDS_REVIEW,0.0
T0492,780,http://cdo-browser.s3.ap-southeast-1.amazonaws.com/cdoBrowser/9D5EBBA483414B24B6C077A8F69C44A6EC7D424979CC9C513D1E04971F8133A1/65b42e7e-626d-4181-a7f5-be378b8bb1e4/image_0492.png,LS Taxonomy- Images-1-19/images/image_0492.png,,,true,旅游/人文风光/城市,OVERRIDE,旅游/人文风光/城市,Travel/Cultural Scenery/City,false,,,,,,,OVERRIDE,旅游/航拍风光,Travel/Aerial Scenery,false,,,,,,,OVERRIDE,旅游/热门目的地/亚洲,Travel/Popular Destinations/Asia,false,,REVIEW_SUBLEVEL,,NEEDS_REVIEW,0.0
T0500,780,http://cdo-browser.s3.ap-southeast-1.amazonaws.com/cdoBrowser/9D5EBBA483414B24B6C077A8F69C44A6EC7D424979CC9C513D1E04971F8133A1/538127d7-e106-4129-b9d5-d343d3a22d1f/image_0500.png,LS Taxonomy- Images-1-19/images/image_0500.png,,,true,宇宙/天体/流星,OVERRIDE,旅游/自然风光/星空,Travel/Natural Scenery/Starry Sky,false,,,,,,,OVERRIDE,旅游/自然风光/雪山,Travel/Natural Scenery/Snow Mountain,false,,OVERRIDE,宇宙/天体/流星,Universe/Celestial Body/Meteor,false,,,,,,,REVIEW_L1,,NEEDS_REVIEW,0.0
T0568,780,http://cdo-browser.s3.ap-southeast-1.amazonaws.com/cdoBrowser/9D5EBBA483414B24B6C077A8F69C44A6EC7D424979CC9C513D1E04971F8133A1/0dc23254-26e1-4a3e-9fbe-55fde15c7e42/image_0568.png,LS Taxonomy- Images-1-19/images/image_0568.png,,,true,,UNCERTAIN,人物,People,true,There is no matchstick in the tree,UNCERTAIN,动物,Animal,true,It should comes under macro photography,UNCERTAIN,,,true,it should be micro photography,,,,,,,,,,,REVIEW_UNCERTAIN,,NEEDS_REVIEW,0.0
T0569,780,http://cdo-browser.s3.ap-southeast-1.amazonaws.com/cdoBrowser/9D5EBBA483414B24B6C077A8F69C44A6EC7D424979CC9C513D1E04971F8133A1/19aa55f7-0bde-4c9c-a9df-365a6d0d3355/image_0569.png,LS Taxonomy- Images-1-19/images/image_0569.png,,,true,,OVERRIDE,旅游/人文风光/建筑,Travel/Cultural Scenery/Architecture,false,,,,,,,,,,,,OVERRIDE,旅游/人文风光/塔,Travel/Cultural Scenery/Tower,false,,OVERRIDE,旅游/热门目的地/亚洲,Travel/Popular Destinations/Asia,false,,REVIEW_SUBLEVEL,,NEEDS_REVIEW,0.0
T0590,780,http://cdo-browser.s3.ap-southeast-1.amazonaws.com/cdoBrowser/9D5EBBA483414B24B6C077A8F69C44A6EC7D424979CC9C513D1E04971F8133A1/55e7f5d4-e8ed-4fce-b02c-23f30ec1f7e4/image_0590.png,LS Taxonomy- Images-1-19/images/image_0590.png,,,true,,OVERRIDE,旅游/人文风光/建筑,Travel/Cultural Scenery/Architecture,false,,OVERRIDE,旅游/人文风光/宫殿,Travel/Cultural Scenery/Palace,false,,,,,,,OVERRIDE,旅游/人文风光/村落,Travel/Cultural Scenery/Village,false,,,,,,,REVIEW_SUBLEVEL,,NEEDS_REVIEW,0.0
T0596,780,http://cdo-browser.s3.ap-southeast-1.amazonaws.com/cdoBrowser/9D5EBBA483414B24B6C077A8F69C44A6EC7D424979CC9C513D1E04971F8133A1/8f242278-0aea-4da6-a296-473b2740f65b/image_0068.png,LS Taxonomy- Images-1-19/images/image_0596.png,,,true,,UNCERTAIN,动物/啮齿动物,Animal/Rodents,true,There is no ant category in the tree,UNCERTAIN,动物/啮齿动物,Animal/Rodents,true,No defined category in Taxonomy,,,,,,OVERRIDE,动物/昆虫,Animal/Insect,false,,,,,,,REVIEW_UNCERTAIN,,NEEDS_REVIEW,0.0
T0615,780,http://cdo-browser.s3.ap-southeast-1.amazonaws.com/cdoBrowser/9D5EBBA483414B24B6C077A8F69C44A6EC7D424979CC9C513D1E04971F8133A1/3497a2e3-f203-4533-8859-2b408d0704be/image_0615.png,LS Taxonomy- Images-1-19/images/image_0615.png,,,true,,,,,,,,,,,,OVERRIDE,旅游/自然风光/瀑布,Travel/Natural Scenery/Waterfall,false,,OVERRIDE,旅游/人文风光/村落,Travel/Cultural Scenery/Village,false,,OVERRIDE,旅游/自然风光/丘陵,Travel/Natural Scenery/Hills,false,,REVIEW_SUBLEVEL,,NEEDS_REVIEW,0.0
T0630,780,http://cdo-browser.s3.ap-southeast-1.amazonaws.com/cdoBrowser/9D5EBBA483414B24B6C077A8F69C44A6EC7D424979CC9C513D1E04971F8133A1/ab8cf328-1070-43ac-9c05-029eabc5998c/image_0630.png,LS Taxonomy- Images-1-19/images/image_0630.png,影视/电影/欧美电影/奇幻电影/指环王系列电影,Film & TV/Films/European and American Movies/Fantasy Movie/Lord of the Rings Movie Series,true,影视/剧集/英美剧/奇幻电视剧,MODIFY,影视/剧集/英美剧/奇幻电视剧,Film & TV/TV Series/British and American Dramas/Fantasy TV Series,false,,,,,,,ACCEPT,影视/电影/欧美电影/奇幻电影/指环王系列电影,Film & TV/Films/European and American Movies/Fantasy Movie/Lord of the Rings Movie Series,false,,MODIFY,影视/电影/欧美电影/奇幻电影,Film & TV/Films/European and American Movies/Fantasy Movie,false,,,,,,,REVIEW_SUBLEVEL,,NEEDS_REVIEW,0.0
T0675,780,http://cdo-browser.s3.ap-southeast-1.amazonaws.com/cdoBrowser/9D5EBBA483414B24B6C077A8F69C44A6EC7D424979CC9C513D1E04971F8133A1/0c60f1a9-3298-4300-8f2a-3591601dcbc9/image_0675.png,LS Taxonomy- Images-1-19/images/image_0675.png,,,true,,OVERRIDE,旅游/人文风光/小镇,Travel/Cultural Scenery/Small Town,false,,OVERRIDE,旅游/自然风光/山,Travel/Natural Scenery/Mountain,false,,,,,,,OVERRIDE,旅游/热门目的地/欧洲,Travel/Popular Destinations/Europe,false,,,,,,,REVIEW_SUBLEVEL,,NEEDS_REVIEW,0.0
T0726,780,http://cdo-browser.s3.ap-southeast-1.amazonaws.com/cdoBrowser/9D5EBBA483414B24B6C077A8F69C44A6EC7D424979CC9C513D1E04971F8133A1/3ef07789-5220-4c43-8874-983305ddcff3/image_0366.png,LS Taxonomy- Images-1-19/images/image_0726.png,,,true,,OVERRIDE,旅游/自然风光/山,Travel/Natural Scenery/Mountain,false,,,,,,,OVERRIDE,旅游/自然风光/瀑布,Travel/Natural Scenery/Waterfall,false,,,,,,,OVERRIDE,旅游/自然风光/丘陵,Travel/Natural Scenery/Hills,false,,REVIEW_SUBLEVEL,,NEEDS_REVIEW,0.0
T0796,1000,https://theme-magazine-gl-01.heytapimg.com/magzineimgf-nearme-com-cn/openplat/lockscreen/self-image/wallpaper/202602/02/1e0df0504eb4063fb52aab27cb43b4a7.png,1126020200085,植卉/绿植/树木,Flora/Green Plants/Trees,false,,,,,,,ACCEPT,植卉/绿植/树木,Flora/Green Plants/Trees,false,,ACCEPT,植卉/绿植/树木,Flora/Green Plants/Trees,false,,,,,,,UNCERTAIN,植卉/绿植/树木,Flora/Green Plants/Trees,true,"The KV is the gift itself, not the tree. But there's no category for this",REVIEW_UNCERTAIN,,NEEDS_REVIEW,0.0
T0800,1000,https://theme-magazine-gl-01.heytapimg.com/magzineimgf-nearme-com-cn/openplat/lockscreen/self-image/wallpaper/202602/02/68636424f396e25fccea144d2386fb79.png,1126020200034,,,false,,UNCERTAIN,植卉/花卉,Flora/Flowers,true,No Ranunculus  flower present in the tree,UNCERTAIN,植卉/花卉,Flora/Flowers,true,This flower  named as Ranunculus flower not in list,OVERRIDE,植卉/花卉/玫瑰,Flora/Flowers/Rose,false,,,,,,,,,,,,REVIEW_UNCERTAIN,,NEEDS_REVIEW,0.0
T0840,1000,https://theme-magazine-gl-01.heytapimg.com/magzineimgf-nearme-com-cn/openplat/lockscreen/self-image/wallpaper/202602/02/4e50668bb7768e90ec7395e0766fa077.jpg,1126013100036,动物/食肉动物/豹,Animal/Carnivore/Leopard,false,,UNCERTAIN,动物/食肉动物/豹,Animal/Carnivore/Leopard,true,No cheetah present in the tree,ACCEPT,动物/食肉动物/豹,Animal/Carnivore/Leopard,false,,ACCEPT,动物/食肉动物/豹,Animal/Carnivore/Leopard,false,,,,,,,,,,,,REVIEW_UNCERTAIN,,NEEDS_REVIEW,0.0
T0880,1000,https://theme-magazine-gl-01.heytapimg.com/magzineimgf-nearme-com-cn/openplat/lockscreen/self-image/wallpaper/202602/02/e2c494ff9d51d9dd6767a7f6c76ecc5b.png,1126013000590,,,false,,UNCERTAIN,动物/鸟类,Animal/Birds,true,No Lilac-breasted roller present in the tree,UNCERTAIN,,,true,This bird type is not in category,,,,,,OVERRIDE,动物/鸟类,Animal/Birds,false,,,,,,,REVIEW_UNCERTAIN,,NEEDS_REVIEW,0.0
T0881,1000,https://theme-magazine-gl-01.heytapimg.com/magzineimgf-nearme-com-cn/openplat/lockscreen/self-image/wallpaper/202602/02/638b68836e1fdbf552e0496e94c153e3.png,1126013000589,,,false,,UNCERTAIN,动物/鸟类,Animal/Birds,true,There is no  Toucan bird in the animal tree,,,,,,OVERRIDE,影视/纪录片/自然纪录片,Film & TV/Documentary/Nature Documentaries,false,,OVERRIDE,动物/鸟类,Animal/Birds,false,,,,,,,REVIEW_UNCERTAIN,,NEEDS_REVIEW,0.0
T0882,1000,https://theme-magazine-gl-01.heytapimg.com/magzineimgf-nearme-com-cn/openplat/lockscreen/self-image/wallpaper/202602/02/32be436628c84fe25460f6f2f02b48e7.png,1126013000588,,,false,,,,,,,UNCERTAIN,动物/鸟类,Animal/Birds,true,This bird is not in our list European bee-eater,,,,,,OVERRIDE,动物/鸟类,Animal/Birds,false,,OVERRIDE,动物/鸟类/八哥,Animal/Birds/Starling,false,,REVIEW_UNCERTAIN,,NEEDS_REVIEW,0.0
